"","dBa","neighborhood"
"1",49.9092841655804,"Liberty City"
"2",49.2247643932981,"Liberty City"
"3",49.5590848734885,"Liberty City"
"4",50.3891255975456,"Liberty City"
"5",47.3271086297567,"Liberty City"
"6",51.0198999699517,"Liberty City"
"7",49.5599312486211,"Liberty City"
"8",49.792442120227,"Liberty City"
"9",48.6748768651295,"Liberty City"
"10",50.3769221885908,"Liberty City"
"11",49.0348487352354,"Liberty City"
"12",49.8377756529938,"Liberty City"
"13",50.5543206657184,"Liberty City"
"14",51.604742179321,"Liberty City"
"15",49.3160681917389,"Liberty City"
"16",50.557775749138,"Liberty City"
"17",49.7257840571785,"Liberty City"
"18",50.6246364929271,"Liberty City"
"19",51.4537806760891,"Liberty City"
"20",52.0374807768539,"Liberty City"
"21",48.858118528962,"Liberty City"
"22",50.7528348589653,"Liberty City"
"23",50.7663374223651,"Liberty City"
"24",48.4729778998618,"Liberty City"
"25",49.4833220402672,"Liberty City"
"26",51.2697911564959,"Liberty City"
"27",50.7732686995341,"Liberty City"
"28",49.1426057023613,"Liberty City"
"29",49.4440525824328,"Liberty City"
"30",50.2199041350767,"Liberty City"
"31",51.4987748598827,"Liberty City"
"32",49.5810848178923,"Liberty City"
"33",49.7756440537095,"Liberty City"
"34",51.7555908750029,"Liberty City"
"35",49.4138383370492,"Liberty City"
"36",50.2689931451233,"Liberty City"
"37",51.2918946517603,"Liberty City"
"38",51.8118872223697,"Liberty City"
"39",50.163370064067,"Liberty City"
"40",49.8833941316555,"Liberty City"
"41",49.8085176883664,"Liberty City"
"42",49.7007267725842,"Liberty City"
"43",47.8951451318474,"Liberty City"
"44",49.538604429977,"Liberty City"
"45",49.9369162009869,"Liberty City"
"46",49.9971185586973,"Liberty City"
"47",51.1284380529125,"Liberty City"
"48",49.97573329272,"Liberty City"
"49",49.8573325611697,"Liberty City"
"50",50.0917188322498,"Liberty City"
"51",50.901035379656,"Liberty City"
"52",51.1556474863779,"Liberty City"
"53",51.3597298542517,"Liberty City"
"54",51.2298251527667,"Liberty City"
"55",48.7556438115437,"Liberty City"
"56",50.6902735870514,"Liberty City"
"57",51.1835808757386,"Liberty City"
"58",49.8122470294817,"Liberty City"
"59",51.8031891136991,"Liberty City"
"60",50.2724030074595,"Liberty City"
"61",50.4868371048896,"Liberty City"
"62",49.0960915292094,"Liberty City"
"63",49.5019715201386,"Liberty City"
"64",48.9281408229387,"Liberty City"
"65",49.949386288962,"Liberty City"
"66",49.2077579951499,"Liberty City"
"67",50.1888825184148,"Liberty City"
"68",49.8155516955213,"Liberty City"
"69",49.1926793388732,"Liberty City"
"70",51.023388894477,"Liberty City"
"71",49.0171191264067,"Liberty City"
"72",49.8806568223053,"Liberty City"
"73",50.8909791427902,"Liberty City"
"74",49.7162571516877,"Liberty City"
"75",49.88076932406,"Liberty City"
"76",51.3109391345217,"Liberty City"
"77",48.4009874798629,"Liberty City"
"78",49.494034550353,"Liberty City"
"79",50.0049635477371,"Liberty City"
"80",51.6222697727554,"Liberty City"
"81",51.1816502908178,"Liberty City"
"82",50.4253474547782,"Liberty City"
"83",49.3296212237079,"Liberty City"
"84",49.5295431042383,"Liberty City"
"85",49.3788410713381,"Liberty City"
"86",49.8377560680219,"Liberty City"
"87",49.9900385339063,"Liberty City"
"88",51.2182663830633,"Liberty City"
"89",49.4734017082025,"Liberty City"
"90",49.2522167259279,"Liberty City"
"91",51.2178414403037,"Liberty City"
"92",49.3992728792253,"Liberty City"
"93",47.2378480051607,"Liberty City"
"94",50.9759947313232,"Liberty City"
"95",50.3457373610046,"Liberty City"
"96",48.605144362594,"Liberty City"
"97",49.3214297832522,"Liberty City"
"98",48.8245099555011,"Liberty City"
"99",48.8278020668922,"Liberty City"
"100",49.8680759806936,"Liberty City"
"101",51.5287393760615,"Liberty City"
"102",48.5904366020419,"Liberty City"
"103",50.9966800986453,"Liberty City"
"104",50.9916742846719,"Liberty City"
"105",50.9054982008591,"Liberty City"
"106",49.9886005497452,"Liberty City"
"107",50.9065016623763,"Liberty City"
"108",49.2798091955703,"Liberty City"
"109",49.589001144839,"Liberty City"
"110",49.1878475900016,"Liberty City"
"111",49.0069771396902,"Liberty City"
"112",49.4973034075139,"Liberty City"
"113",50.7524360851601,"Liberty City"
"114",48.5814409613154,"Liberty City"
"115",50.0934709074883,"Liberty City"
"116",49.5825623769108,"Liberty City"
"117",50.3031821468024,"Liberty City"
"118",50.8257097437351,"Liberty City"
"119",51.3264739032713,"Liberty City"
"120",51.0568923307064,"Liberty City"
"121",49.2784659452042,"Liberty City"
"122",50.3172561064429,"Liberty City"
"123",49.5906326677074,"Liberty City"
"124",49.8222639143084,"Liberty City"
"125",49.3431282097168,"Liberty City"
"126",50.5792720984299,"Liberty City"
"127",50.785417591749,"Liberty City"
"128",49.9590067830135,"Liberty City"
"129",48.8366454093739,"Liberty City"
"130",50.8602244380179,"Liberty City"
"131",50.6403822495484,"Liberty City"
"132",48.5085237993217,"Liberty City"
"133",50.9116348520769,"Liberty City"
"134",49.9018852669262,"Liberty City"
"135",48.8547600063596,"Liberty City"
"136",50.1013501149207,"Liberty City"
"137",48.5578836511955,"Liberty City"
"138",50.3115907943688,"Liberty City"
"139",49.9839085132497,"Liberty City"
"140",52.3885829749337,"Liberty City"
"141",49.4675551713037,"Liberty City"
"142",49.1687558934157,"Liberty City"
"143",50.851763160451,"Liberty City"
"144",50.3681066166377,"Liberty City"
"145",49.9624514780155,"Liberty City"
"146",48.5489363182208,"Liberty City"
"147",51.5036687984447,"Liberty City"
"148",48.9321066146351,"Liberty City"
"149",49.1140935513316,"Liberty City"
"150",50.9815857286818,"Liberty City"
"151",48.0242282273955,"Liberty City"
"152",50.2055871573165,"Liberty City"
"153",50.1123400892327,"Liberty City"
"154",48.7960346563796,"Liberty City"
"155",49.1558432591435,"Liberty City"
"156",51.693768322361,"Liberty City"
"157",49.223105069768,"Liberty City"
"158",50.2310387491356,"Liberty City"
"159",49.4007739105747,"Liberty City"
"160",49.677812687057,"Liberty City"
"161",52.3208595602773,"Liberty City"
"162",52.880943918135,"Liberty City"
"163",53.9768140506931,"Liberty City"
"164",52.3679594509304,"Liberty City"
"165",55.6006727088243,"Liberty City"
"166",55.285180574283,"Liberty City"
"167",57.0320969773456,"Liberty City"
"168",55.6607729848474,"Liberty City"
"169",56.4823709451593,"Liberty City"
"170",52.6027207775041,"Liberty City"
"171",56.7050802474841,"Liberty City"
"172",56.0948012047447,"Liberty City"
"173",57.4634423642419,"Liberty City"
"174",52.731775441207,"Liberty City"
"175",54.059732160531,"Liberty City"
"176",55.0564622320235,"Liberty City"
"177",55.2738960087299,"Liberty City"
"178",57.1844624099322,"Liberty City"
"179",56.3115018582903,"Liberty City"
"180",52.5168250082061,"Liberty City"
"181",55.8400427177548,"Liberty City"
"182",57.284253006801,"Liberty City"
"183",53.6215236759745,"Liberty City"
"184",53.8932558521628,"Liberty City"
"185",54.5201045274734,"Liberty City"
"186",54.3867883086205,"Liberty City"
"187",54.5590604911558,"Liberty City"
"188",50.4400409152731,"Liberty City"
"189",59.0219126013108,"Liberty City"
"190",50.8928109984845,"Liberty City"
"191",55.9026422700845,"Liberty City"
"192",52.4051449634135,"Liberty City"
"193",53.2993762474507,"Liberty City"
"194",56.5948399389163,"Liberty City"
"195",52.0594991324469,"Liberty City"
"196",50.806052100379,"Liberty City"
"197",54.6768398536369,"Liberty City"
"198",52.0583122735843,"Liberty City"
"199",55.0786596909165,"Liberty City"
"200",58.8052326347679,"Liberty City"
"201",51.5874021989293,"Liberty City"
"202",59.7208488173783,"Liberty City"
"203",51.2890426628292,"Liberty City"
"204",50.3070679563098,"Liberty City"
"205",55.8048424683511,"Liberty City"
"206",51.6969761624932,"Liberty City"
"207",55.3094650711864,"Liberty City"
"208",51.1626780498773,"Liberty City"
"209",56.4655105397105,"Liberty City"
"210",51.525402716361,"Liberty City"
"211",59.044478754513,"Liberty City"
"212",51.6908294754103,"Liberty City"
"213",51.3182633463293,"Liberty City"
"214",56.8802842427976,"Liberty City"
"215",59.6007444523275,"Liberty City"
"216",54.9995803716592,"Liberty City"
"217",54.7234985628165,"Liberty City"
"218",59.3382343789563,"Liberty City"
"219",53.7026665080339,"Liberty City"
"220",53.617258919403,"Liberty City"
"221",58.3750389888883,"Liberty City"
"222",51.135273729451,"Liberty City"
"223",54.976329614874,"Liberty City"
"224",57.8273007646203,"Liberty City"
"225",54.5231153536588,"Liberty City"
"226",51.6023640451021,"Liberty City"
"227",50.1458329265006,"Liberty City"
"228",53.1390215037391,"Liberty City"
"229",55.9544909163378,"Liberty City"
"230",58.6431830911897,"Liberty City"
"231",57.0148700568825,"Liberty City"
"232",51.3760565104894,"Liberty City"
"233",50.1226102048531,"Liberty City"
"234",55.4145816946402,"Liberty City"
"235",55.960659107659,"Liberty City"
"236",58.8589573907666,"Liberty City"
"237",56.8077929946594,"Liberty City"
"238",59.6524302964099,"Liberty City"
"239",53.6742215487175,"Liberty City"
"240",55.3827280853875,"Liberty City"
"241",52.5818090164103,"Liberty City"
"242",53.7443939642981,"Liberty City"
"243",55.9857672313228,"Liberty City"
"244",58.0949569749646,"Liberty City"
"245",59.1620344738476,"Liberty City"
"246",58.5194910131395,"Liberty City"
"247",58.8058414240368,"Liberty City"
"248",56.9473547628149,"Liberty City"
"249",59.5500215701759,"Liberty City"
"250",59.169043386355,"Liberty City"
"251",57.7300318516791,"Liberty City"
"252",50.3618868114427,"Liberty City"
"253",50.4084790404886,"Liberty City"
"254",52.852807524614,"Liberty City"
"255",53.725047186017,"Liberty City"
"256",56.4200715860352,"Liberty City"
"257",52.3402559407987,"Liberty City"
"258",58.3886275021359,"Liberty City"
"259",51.9239447196014,"Liberty City"
"260",51.3795187766664,"Liberty City"
"261",53.6438666866161,"Liberty City"
"262",59.1316177835688,"Liberty City"
"263",51.4298645127565,"Liberty City"
"264",57.3752989456989,"Liberty City"
"265",51.8106415867805,"Liberty City"
"266",53.9881682628766,"Liberty City"
"267",50.1774767879397,"Liberty City"
"268",59.8448215983808,"Liberty City"
"269",56.3025162694976,"Liberty City"
"270",57.3013758170418,"Liberty City"
"271",57.396214462351,"Liberty City"
"272",57.4312295811251,"Liberty City"
"273",59.770165393129,"Liberty City"
"274",54.0278255217709,"Liberty City"
"275",57.7802320942283,"Liberty City"
"276",57.4071236280724,"Liberty City"
"277",57.5677450420335,"Liberty City"
"278",54.3541477830149,"Liberty City"
"279",59.7296918858774,"Liberty City"
"280",54.6382824168541,"Liberty City"
"281",59.0559837920591,"Liberty City"
"282",58.2326291268691,"Liberty City"
"283",52.3545098234899,"Liberty City"
"284",57.3836892028339,"Liberty City"
"285",50.6921380991116,"Liberty City"
"286",50.100583366584,"Liberty City"
"287",55.7315551512875,"Liberty City"
"288",57.2719167568721,"Liberty City"
"289",59.1757347923703,"Liberty City"
"290",54.852841203101,"Liberty City"
"291",51.770662132185,"Liberty City"
"292",51.4477870403789,"Liberty City"
"293",56.0239297547378,"Liberty City"
"294",57.7883916348219,"Liberty City"
"295",56.4335345057771,"Liberty City"
"296",50.2000404102728,"Liberty City"
"297",53.5776895680465,"Liberty City"
"298",57.1284299320541,"Liberty City"
"299",58.6188098695129,"Liberty City"
"300",59.991342513822,"Liberty City"
"301",57.5993391219527,"Liberty City"
"302",56.2075148895383,"Liberty City"
"303",55.3823340707459,"Liberty City"
"304",56.9614046090282,"Liberty City"
"305",50.9285697503947,"Liberty City"
"306",56.610177794937,"Liberty City"
"307",58.0725411139429,"Liberty City"
"308",58.5130393109284,"Liberty City"
"309",59.1654569655657,"Liberty City"
"310",55.3875792189501,"Liberty City"
"311",56.3117598393001,"Liberty City"
"312",54.8668471700512,"Liberty City"
"313",54.5144900726154,"Liberty City"
"314",59.0197355020791,"Liberty City"
"315",53.8577298005112,"Liberty City"
"316",55.0133446673863,"Liberty City"
"317",50.1859806431457,"Liberty City"
"318",55.9640300087631,"Liberty City"
"319",52.174854290206,"Liberty City"
"320",52.1785750845447,"Liberty City"
